ISim log file
Running: ./bin -tclbatch batch.tcl 
ISim P.20131013 (signature 0xfbc00daa)
WARNING: A WEBPACK license was found.
at 210 ns(1): Error: mosi faux
at 210 ns(1): Error: sclk faux
at 210 ns(1): Error: busy faux
at 210 ns(1): Error: dout faux
at 220 ns(1): Error: mosi faux
at 220 ns(1): Error: sclk faux
at 220 ns(1): Error: busy faux
at 220 ns(1): Error: dout faux
at 230 ns(1): Error: mosi faux
at 230 ns(1): Error: sclk faux
at 230 ns(1): Error: busy faux
at 230 ns(1): Error: dout faux
at 240 ns(1): Error: mosi faux
at 240 ns(1): Error: sclk faux
at 240 ns(1): Error: busy faux
at 240 ns(1): Error: dout faux
at 250 ns(1): Error: mosi faux
at 250 ns(1): Error: sclk faux
at 250 ns(1): Error: busy faux
at 250 ns(1): Error: dout faux
at 260 ns(1): Error: mosi faux
at 260 ns(1): Error: sclk faux
at 260 ns(1): Error: busy faux
at 260 ns(1): Error: dout faux
at 270 ns(1): Error: mosi faux
at 270 ns(1): Error: sclk faux
at 270 ns(1): Error: busy faux
at 270 ns(1): Error: dout faux
at 280 ns(1): Error: mosi faux
at 280 ns(1): Error: sclk faux
at 280 ns(1): Error: busy faux
at 280 ns(1): Error: dout faux
at 290 ns(1): Error: mosi faux
at 290 ns(1): Error: sclk faux
at 290 ns(1): Error: busy faux
at 290 ns(1): Error: dout faux
at 300 ns(1): Error: mosi faux
at 300 ns(1): Error: sclk faux
at 300 ns(1): Error: busy faux
at 300 ns(1): Error: dout faux
at 310 ns(1): Error: mosi faux
at 310 ns(1): Error: sclk faux
at 310 ns(1): Error: busy faux
at 310 ns(1): Error: dout faux
at 320 ns(1): Error: mosi faux
at 320 ns(1): Error: sclk faux
at 320 ns(1): Error: busy faux
at 320 ns(1): Error: dout faux
at 330 ns(1): Error: mosi faux
at 330 ns(1): Error: sclk faux
at 330 ns(1): Error: busy faux
at 330 ns(1): Error: dout faux
at 340 ns(1): Error: mosi faux
at 340 ns(1): Error: sclk faux
at 340 ns(1): Error: busy faux
at 340 ns(1): Error: dout faux
at 350 ns(1): Error: mosi faux
at 350 ns(1): Error: sclk faux
at 350 ns(1): Error: busy faux
at 350 ns(1): Error: dout faux
at 360 ns(1): Error: mosi faux
at 360 ns(1): Error: sclk faux
at 360 ns(1): Error: busy faux
at 360 ns(1): Error: dout faux
at 370 ns(1): Error: mosi faux
at 370 ns(1): Error: sclk faux
at 370 ns(1): Error: busy faux
at 370 ns(1): Error: dout faux
at 380 ns(1): Error: mosi faux
at 380 ns(1): Error: sclk faux
at 380 ns(1): Error: busy faux
at 380 ns(1): Error: dout faux
at 390 ns(1): Error: mosi faux
at 390 ns(1): Error: sclk faux
at 390 ns(1): Error: busy faux
at 390 ns(1): Error: dout faux
at 400 ns(1): Error: mosi faux
at 400 ns(1): Error: sclk faux
at 400 ns(1): Error: busy faux
at 400 ns(1): Error: dout faux
at 410 ns(1): Error: mosi faux
at 410 ns(1): Error: sclk faux
at 410 ns(1): Error: busy faux
at 410 ns(1): Error: dout faux
at 420 ns(1): Error: mosi faux
at 420 ns(1): Error: sclk faux
at 420 ns(1): Error: busy faux
at 420 ns(1): Error: dout faux
at 430 ns(1): Error: mosi faux
at 430 ns(1): Error: sclk faux
at 430 ns(1): Error: busy faux
at 430 ns(1): Error: dout faux
at 440 ns(1): Error: mosi faux
at 440 ns(1): Error: sclk faux
at 440 ns(1): Error: busy faux
at 440 ns(1): Error: dout faux
at 450 ns(1): Error: mosi faux
at 450 ns(1): Error: sclk faux
at 450 ns(1): Error: busy faux
at 450 ns(1): Error: dout faux
at 460 ns(1): Error: mosi faux
at 460 ns(1): Error: sclk faux
at 460 ns(1): Error: busy faux
at 460 ns(1): Error: dout faux
at 470 ns(1): Error: mosi faux
at 470 ns(1): Error: sclk faux
at 470 ns(1): Error: busy faux
at 470 ns(1): Error: dout faux
at 480 ns(1): Error: mosi faux
at 480 ns(1): Error: sclk faux
at 480 ns(1): Error: busy faux
at 480 ns(1): Error: dout faux
at 490 ns(1): Error: mosi faux
at 490 ns(1): Error: sclk faux
at 490 ns(1): Error: busy faux
at 490 ns(1): Error: dout faux
at 500 ns(1): Error: mosi faux
at 500 ns(1): Error: sclk faux
at 500 ns(1): Error: busy faux
at 500 ns(1): Error: dout faux
at 510 ns(1): Error: mosi faux
at 510 ns(1): Error: sclk faux
at 510 ns(1): Error: busy faux
at 510 ns(1): Error: dout faux
at 520 ns(1): Error: mosi faux
at 520 ns(1): Error: sclk faux
at 520 ns(1): Error: busy faux
at 520 ns(1): Error: dout faux
at 530 ns(1): Error: mosi faux
at 530 ns(1): Error: sclk faux
at 530 ns(1): Error: busy faux
at 530 ns(1): Error: dout faux
at 540 ns(1): Error: mosi faux
at 540 ns(1): Error: sclk faux
at 540 ns(1): Error: busy faux
at 540 ns(1): Error: dout faux
at 550 ns(1): Error: mosi faux
at 550 ns(1): Error: sclk faux
at 550 ns(1): Error: busy faux
at 550 ns(1): Error: dout faux
at 560 ns(1): Error: mosi faux
at 560 ns(1): Error: sclk faux
at 560 ns(1): Error: busy faux
at 560 ns(1): Error: dout faux
at 570 ns(1): Error: mosi faux
at 570 ns(1): Error: sclk faux
at 570 ns(1): Error: busy faux
at 570 ns(1): Error: dout faux
at 580 ns(1): Error: mosi faux
at 580 ns(1): Error: sclk faux
at 580 ns(1): Error: busy faux
at 580 ns(1): Error: dout faux
at 590 ns(1): Error: mosi faux
at 590 ns(1): Error: sclk faux
at 590 ns(1): Error: busy faux
at 590 ns(1): Error: dout faux
at 600 ns(1): Error: mosi faux
at 600 ns(1): Error: sclk faux
at 600 ns(1): Error: busy faux
at 600 ns(1): Error: dout faux
at 610 ns(1): Error: mosi faux
at 610 ns(1): Error: sclk faux
at 610 ns(1): Error: busy faux
at 610 ns(1): Error: dout faux
at 620 ns(1): Error: mosi faux
at 620 ns(1): Error: sclk faux
at 620 ns(1): Error: busy faux
at 620 ns(1): Error: dout faux
at 630 ns(1): Error: mosi faux
at 630 ns(1): Error: sclk faux
at 630 ns(1): Error: busy faux
at 630 ns(1): Error: dout faux
at 640 ns(1): Error: mosi faux
at 640 ns(1): Error: sclk faux
at 640 ns(1): Error: busy faux
at 640 ns(1): Error: dout faux
at 650 ns(1): Error: mosi faux
at 650 ns(1): Error: sclk faux
at 650 ns(1): Error: busy faux
at 650 ns(1): Error: dout faux
at 660 ns(1): Error: mosi faux
at 660 ns(1): Error: sclk faux
at 660 ns(1): Error: busy faux
at 660 ns(1): Error: dout faux
at 670 ns(1): Error: mosi faux
at 670 ns(1): Error: sclk faux
at 670 ns(1): Error: busy faux
at 670 ns(1): Error: dout faux
at 680 ns(1): Error: mosi faux
at 680 ns(1): Error: sclk faux
at 680 ns(1): Error: busy faux
at 680 ns(1): Error: dout faux
at 690 ns(1): Error: mosi faux
at 690 ns(1): Error: sclk faux
at 690 ns(1): Error: busy faux
at 690 ns(1): Error: dout faux
at 700 ns(1): Error: mosi faux
at 700 ns(1): Error: sclk faux
at 700 ns(1): Error: busy faux
at 700 ns(1): Error: dout faux
# vcd dumpflush
# exit
